⚡ ruff check  mcpgateway...
All checks passed!
📝  interrogate - checking docstring coverage...
= Coverage for /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot/mcpgateway/ =
------------------------------ Detailed Coverage -------------------------------
| Name                                                                                       |  Status |
|--------------------------------------------------------------------------------------------|---------|
| __init__.py (module)                                                                       | COVERED |
|--------------------------------------------------------------------------------------------|---------|
| __main__.py (module)                                                                       | COVERED |
| main (L10)                                                                                 | COVERED |
|--------------------------------------------------------------------------------------------|---------|
| _security_constants.py (module)                                                            | COVERED |
| calculate_entropy (L19)                                                                    | COVERED |
|--------------------------------------------------------------------------------------------|---------|
| admin.py (module)                                                                          | COVERED |
| GrpcServiceError (L235)                                                                    | COVERED |
| GrpcServiceNotFoundError (L238)                                                            | COVERED |
| GrpcServiceNameConflictError (L241)                                                        | COVERED |
| _extract_permission_from_route (L338)                                                      | COVERED |
| validate_section_permissions (L366)                                                        | COVERED |
| _normalize_ui_hide_values (L543)                                                           | COVERED |
| set_logging_service (L814)                                                                 | COVERED |
| load_sri_hashes (L879)                                                                     | COVERED |
| _normalize_team_id (L899)                                                                  | COVERED |
| _validated_team_id_param (L919)                                                            | COVERED |
| _form_team_id (L937)                                                                       | COVERED |
| _assemble_oauth_config_from_fields (L956)                                                  | COVERED |
| _parse_gateway_data_from_request (L1039)                                                   | COVERED |
| _gateway_result_status (L1136)                                                             | COVERED |
| _gateway_result_payload (L1147)                                                            | COVERED |
| _build_admin_redirect (L1156)                                                              | COVERED |
| rate_limit (L1269)                                                                         | COVERED |
| rate_limit.decorator (L1320)                                                               | COVERED |
| rate_limit.decorator.wrapper (L1333)                                                       | COVERED |
| _get_user_team_roles (L1375)                                                               | COVERED |
| _adjust_pagination_for_conversion_failures (L1388)                                         | COVERED |
| _get_span_entity_performance (L1412)                                                       | COVERED |
| _get_span_entity_performance.percentile (L1519)                                            | COVERED |
| serialize_datetime (L1607)                                                                 | COVERED |
| validate_password_strength (L1669)                                                         | COVERED |
| _admin_cookie_path (L1707)                                                                 | COVERED |
| _request_origin_matches (L1721)                                                            | COVERED |
| _set_admin_csrf_cookie (L1790)                                                             | COVERED |
| _clear_admin_csrf_cookie (L1822)                                                           | COVERED |
| enforce_admin_csrf (L1839)                                                                 | COVERED |
| _escape_like (L1899)                                                                       | COVERED |
| _like_contains (L1911)                                                                     | COVERED |
| _get_user_team_ids (L1929)                                                                 | COVERED |
| _check_public_visibility_allowed (L1961)                                                   | COVERED |
| _is_explicit_token_team_scope (L1981)                                                      | COVERED |
| _owner_access_condition (L1996)                                                            | COVERED |
| _merge_select_all_ids (L2020)                                                              | COVERED |
| _has_permission (L2056)                                                                    | COVERED |
| _normalize_search_query (L2091)                                                            | COVERED |
| _normalize_tags_query (L2115)                                                              | COVERED |
| _normalize_int_query (L2140)                                                               | COVERED |
| _parse_tag_filter_groups (L2167)                                                           | COVERED |
| _apply_tag_filter_groups (L2199)                                                           | COVERED |
| _build_search_response (L2225)                                                             | COVERED |
| update_global_passthrough_headers (L2458)                                                  | COVERED |
| invalidate_passthrough_headers_cache (L2517)                                               | COVERED |
| invalidate_a2a_stats_cache (L2596)                                                         | COVERED |
| admin_list_servers (L2813)                                                                 | COVERED |
| admin_servers_partial_html (L2874)                                                         | COVERED |
| admin_get_server (L3080)                                                                   | COVERED |
| admin_add_server (L3117)                                                                   | COVERED |
| admin_edit_server (L3264)                                                                  | COVERED |
| admin_set_server_state (L3423)                                                             | COVERED |
| admin_delete_server (L3479)                                                                | COVERED |
| admin_list_resources (L3525)                                                               | COVERED |
| admin_list_prompts (L3580)                                                                 | COVERED |
| admin_list_gateways (L3638)                                                                | COVERED |
| admin_set_gateway_state (L3696)                                                            | COVERED |
| admin_ui (L3749)                                                                           | COVERED |
| admin_ui._call_list_with_team_support (L3927)                                              | COVERED |
| admin_ui._matches_selected_team (L3979)                                                    | COVERED |
| admin_ui._to_dict_and_filter (L4120)                                                       | COVERED |
| admin_login_page (L4407)                                                                   | COVERED |
| admin_login_handler (L4519)                                                                | COVERED |
| admin_forgot_password_page (L4695)                                                         | COVERED |
| admin_forgot_password_handler (L4723)                                                      | COVERED |
| admin_reset_password_page (L4757)                                                          | COVERED |
| admin_reset_password_handler (L4802)                                                       | COVERED |
| _admin_logout (L4845)                                                                      | COVERED |
| _admin_logout._extract_auth_provider_from_jwt_cookie (L4893)                               | COVERED |
| _admin_logout._build_absolute_login_url (L4924)                                            | COVERED |
| _admin_logout._build_keycloak_logout_url (L4945)                                           | COVERED |
| admin_logout_get (L5102)                                                                   | COVERED |
| admin_logout_post (L5115)                                                                  | COVERED |
| change_password_required_page (L5128)                                                      | COVERED |
| change_password_required_handler (L5201)                                                   | COVERED |
| _generate_unified_teams_view (L5359)                                                       | COVERED |
| admin_get_all_team_ids (L5551)                                                             | COVERED |
| admin_search_teams (L5619)                                                                 | COVERED |
| admin_teams_partial_html (L5714)                                                           | COVERED |
| admin_list_teams (L5958)                                                                   | COVERED |
| _parse_form_max_members (L6066)                                                            | COVERED |
| admin_create_team (L6088)                                                                  | COVERED |
| admin_view_team_members (L6189)                                                            | COVERED |
| admin_add_team_members_view (L6354)                                                        | COVERED |
| admin_get_team_edit (L6490)                                                                | COVERED |
| admin_update_team (L6609)                                                                  | COVERED |
| admin_delete_team (L6766)                                                                  | COVERED |
| admin_add_team_members (L6821)                                                             | COVERED |
| admin_update_team_member_role (L7041)                                                      | COVERED |
| admin_remove_team_member (L7117)                                                           | COVERED |
| admin_leave_team (L7194)                                                                   | COVERED |
| admin_create_join_request (L7267)                                                          | COVERED |
| admin_cancel_join_request (L7356)                                                          | COVERED |
| admin_list_join_requests (L7416)                                                           | COVERED |
| admin_approve_join_request (L7505)                                                         | COVERED |
| admin_reject_join_request (L7559)                                                          | COVERED |
| _render_user_card_html (L7616)                                                             | COVERED |
| admin_list_users (L7744)                                                                   | COVERED |
| admin_users_partial_html (L7807)                                                           | COVERED |
| admin_team_members_partial_html (L7967)                                                    | COVERED |
| admin_team_non_members_partial_html (L8058)                                                | COVERED |
| admin_search_users (L8166)                                                                 | COVERED |
| admin_create_user (L8221)                                                                  | COVERED |
| admin_get_user_edit (L8288)                                                                | COVERED |
| admin_update_user (L8449)                                                                  | COVERED |
| admin_activate_user (L8537)                                                                | COVERED |
| admin_deactivate_user (L8582)                                                              | COVERED |
| admin_delete_user (L8627)                                                                  | COVERED |
| admin_unlock_user (L8683)                                                                  | COVERED |
| admin_force_password_change (L8721)                                                        | COVERED |
| admin_list_tools (L8798)                                                                   | COVERED |
| admin_tools_partial_html (L8856)                                                           | COVERED |
| admin_tool_ops_partial (L9107)                                                             | COVERED |
| admin_get_all_tool_ids (L9225)                                                             | COVERED |
| admin_search_tools (L9327)                                                                 | COVERED |
| admin_prompts_partial_html (L9462)                                                         | COVERED |
| admin_gateways_partial_html (L9700)                                                        | COVERED |
| admin_get_all_gateways_ids (L9898)                                                         | COVERED |
| admin_search_gateways (L9963)                                                              | COVERED |
| admin_get_all_server_ids (L10076)                                                          | COVERED |
| admin_search_servers (L10138)                                                              | COVERED |
| admin_resources_partial_html (L10245)                                                      | COVERED |
| admin_get_all_prompt_ids (L10485)                                                          | COVERED |
| admin_get_all_resource_ids (L10583)                                                        | COVERED |
| admin_search_resources (L10681)                                                            | COVERED |
| admin_search_prompts (L10806)                                                              | COVERED |
| admin_tokens_partial_html (L10940)                                                         | COVERED |
| admin_search_tokens (L11108)                                                               | COVERED |
| admin_revoke_token (L11186)                                                                | COVERED |
| admin_a2a_partial_html (L11210)                                                            | COVERED |
| admin_get_all_agent_ids (L11424)                                                           | COVERED |
| admin_search_a2a_agents (L11484)                                                           | COVERED |
| admin_search_catalog (L11591)                                                              | COVERED |
| perform_unified_search (L11615)                                                            | COVERED |
| perform_unified_search._safe_entity_search (L11708)                                        | COVERED |
| admin_unified_search (L11908)                                                              | COVERED |
| admin_get_tool (L11966)                                                                    | COVERED |
| _build_auth_obj_from_form (L12016)                                                         | COVERED |
| admin_add_tool (L12084)                                                                    | COVERED |
| admin_edit_tool (L12246)                                                                   | COVERED |
| generate_schemas_from_openapi (L12406)                                                     | COVERED |
| admin_delete_tool (L12521)                                                                 | COVERED |
| admin_set_tool_state (L12568)                                                              | COVERED |
| admin_get_gateway (L12624)                                                                 | COVERED |
| admin_discover_oauth (L12662)                                                              | COVERED |
| admin_discover_oauth._safe_endpoint (L12717)                                               | COVERED |
| admin_add_gateway (L12762)                                                                 | COVERED |
| admin_update_gateway_rest (L12942)                                                         | COVERED |
| admin_delete_gateway_rest (L13077)                                                         | COVERED |
| transfer_gateway_ownership (L13134)                                                        | COVERED |
| admin_edit_gateway (L13174)                                                                | COVERED |
| admin_delete_gateway (L13361)                                                              | COVERED |
| admin_test_resource (L13417)                                                               | COVERED |
| admin_get_resource (L13466)                                                                | COVERED |
| admin_add_resource (L13508)                                                                | COVERED |
| admin_edit_resource (L13638)                                                               | COVERED |
| admin_delete_resource (L13770)                                                             | COVERED |
| admin_set_resource_state (L13822)                                                          | COVERED |
| admin_get_prompt (L13875)                                                                  | COVERED |
| admin_add_prompt (L13917)                                                                  | COVERED |
| admin_edit_prompt (L14033)                                                                 | COVERED |
| admin_delete_prompt (L14163)                                                               | COVERED |
| admin_set_prompt_state (L14209)                                                            | COVERED |
| _require_unrestricted_root_admin (L14260)                                                  | COVERED |
| admin_search_roots (L14268)                                                                | COVERED |
| admin_export_root (L14321)                                                                 | COVERED |
| admin_get_root (L14394)                                                                    | COVERED |
| admin_add_root (L14435)                                                                    | COVERED |
| admin_update_root (L14494)                                                                 | COVERED |
| admin_delete_root (L14555)                                                                 | COVERED |
| admin_metrics_partial_html (L14678)                                                        | COVERED |
| admin_reset_metrics (L14761)                                                               | COVERED |
| admin_test_gateway (L14789)                                                                | COVERED |
| admin_events (L14824)                                                                      | COVERED |
| admin_events.stream_to_queue (L14856)                                                      | COVERED |
| admin_events.event_generator (L14901)                                                      | COVERED |
| admin_list_tags (L15037)                                                                   | COVERED |
| _read_request_json (L15129)                                                                | COVERED |
| admin_import_tools (L15151)                                                                | COVERED |
| admin_get_logs (L15313)                                                                    | COVERED |
| admin_stream_logs (L15406)                                                                 | COVERED |
