============================= test session starts ==============================
platform darwin -- Python 3.13.14, pytest-9.1.1, pluggy-1.6.0
rootdir: /Users/jonpspri/Projects/mcp-context-forge/.worktrees/jps-security-moonshot
configfile: pyproject.toml
plugins: cov-7.1.0, Faker-40.37.0, instafail-0.5.0, xdist-3.8.0, timeout-2.4.0, asyncio-1.4.0, metadata-3.1.1, locust-2.46.4, html-4.2.0, trio-0.8.0, anyio-4.14.2, integration-mark-0.2.0, schemathesis-4.25.2, rerunfailures-16.6, httpx-0.36.2, examples-0.0.18, base-url-2.1.0, env-1.7.0, hypothesis-6.165.10
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
created: 32/32 workers
32 workers [24110 items]

.......s................................................................ [  0%]
....................................................s................... [  0%]
....................................ssssssssssssssssssssssssssssssssssss [  0%]
ssssssssssssssssssssssssssssssss.sssssssssssssssssssssssssssssssssssssss [  1%]
sssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss. [  1%]
ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss [  1%]
ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss [  2%]
ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss [  2%]
ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss [  2%]
sssssssssssssssssssssssssssss.ssssssssssssssssssssssssssssssssssssssssss [  2%]
ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss [  3%]
ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss [  3%]
ssssssssssssss.ssssssssssssssssssssssssssssssssss....................... [  3%]
........................................................................ [  4%]
.................................s....................s................. [  4%]
........................................................................ [  4%]
.s..................................s.............s.......s............. [  5%]
........s........................s...................................... [  5%]
........................................................................ [  5%]
.................................................s...................... [  5%]
..................s........s..s.s..s...s....ss.s.........s.............. [  6%]
.....................................................s.................. [  6%]
........................................................................ [  6%]
........................................................................ [  7%]
........................................................................ [  7%]
........................................................................ [  7%]
.........................................................s.............. [  8%]
........................................................................ [  8%]
........................................................................ [  8%]
........................................................................ [  8%]
...s.....s..........s................................ss..sss.......ss... [  9%]
..sssss.s....s.......................................................... [  9%]
........................................................................ [  9%]
........................................................................ [ 10%]
........................................................................ [ 10%]
...........s............................................................ [ 10%]
........................................................................ [ 11%]
........................................................................ [ 11%]
........................................................................ [ 11%]
........................................................................ [ 11%]
........................................................................ [ 12%]
........................................................................ [ 12%]
........................................................................ [ 12%]
........................................................................ [ 13%]
.......................sss.ss..s...s..s..s.............................. [ 13%]
........................................................................ [ 13%]
........................................................................ [ 14%]
........................................................................ [ 14%]
........................................................................ [ 14%]
........................................................................ [ 14%]
........................................................................ [ 15%]
........................................................................ [ 15%]
........................................................................ [ 15%]
........................................................................ [ 16%]
........................................................................ [ 16%]
............................s........................................... [ 16%]
........................................................................ [ 17%]
........................................................................ [ 17%]
............................s............ss..sssss.ss.sssssssss.s.ssssss [ 17%]
